"ability_id","ability_type","equipment_id","source_status","target_status","effect","text"
"100001","player_base_status","97e278c2-4a07-4891-b892-b5f46678a5a5","avatar","pow","x1.0","AVAPOW×2"
"100002","player_base_status","f97a18e5-23b4-45d8-8d08-4a25af33ae34","avatar","pow","x1.0","AVAPOW×2"
"100003","player_base_status","f3833f46-3483-40a5-b516-de6e914e2ed9","avatar","pow","x1.0","AVAPOW×2"
"100004","player_base_status","1b7315d4-82cc-4b1a-9e5f-d8398330555e","avatar","pow","x0.5","AVAPOW×1.5"
"100005","player_base_status","86a793b9-ce40-4ff6-9321-c403f9cce85b","rune","pow","x1.0","ルーンPOW×2"
"100006","player_base_status","4c22d297-7f75-4b55-8d3e-82abe3921743","avatar","pow","x1.0","AVAPOW×2"
"100007","player_base_status","76f154ca-471f-4024-8119-30f8fb597bc1","avatar","pow","x0.5","AVAPOW×1.5"
"100008","player_base_status","7bd1d9d2-9991-456a-b445-e1e143d1e83e","player","pow","x0.15","プレイヤー基本POW+15%"
"100009","player_base_status","923bd487-b28b-4c4e-a9ff-0d16f64d307a","player","pow","x0.25","プレイヤー基本POW+25%"
"100010","pet_base_status","8b1e1565-13a9-4c88-98fa-9f957ffa472c","pet","pow","x0.20","召喚中ペットのPOW20％UP"
"100011","pet_base_status","2e9785d5-bd26-482c-b11b-7847c27077dd","pet","pow","x0.25","召喚中ペットのPOW25％UP"
"100012","player_base_status","defa053e-125b-40e4-ae41-ee78fa95c302","player","pow","x0.20","プレイヤー基本POW+20%"
"100013","player_base_status","defa053e-125b-40e4-ae41-ee78fa95c302","player","pow","x0.30","プレイヤー基本HP+30%"
"100014","player_base_status","f3706cd3-e02c-405f-aa62-62b304e0fe66","player","pow","x0.35","プレイヤー基本POW+25%"
"100015","player_base_status","8e9c72c9-b4f3-4f4c-b626-196eea4e4e5a","player","pow","x0.30","プレイヤー基本POW+30%"
"100016","player_ability","9f65c0aa-37d5-46f6-939d-bf7e752a1a4d","-","-","-","「POWDOWN」を100%無効化"
"100017","player_base_status","9f65c0aa-37d5-46f6-939d-bf7e752a1a4d","player","pow","x0.35","プレイヤー基本POW+35%"
"100018","player_ability","8e40a1c6-6f3f-40c0-bd14-b335a8272ac7","-","-","-","「POWDOWN」を100%無効化。"
"100019","player_base_status","8e40a1c6-6f3f-40c0-bd14-b335a8272ac7","player","pow","x0.40","プレイヤー基本POW+40%"
"100020","player_ability","6607119d-5a49-4b59-913c-9a6fd7800ddd","-","-","-","「POWDOWN」を100%無効化。"
"100021","player_base_status","6607119d-5a49-4b59-913c-9a6fd7800ddd","player","pow","x0.45","プレイヤー基本POW+45%"
"100022","player_base_status","c21d658b-3dc9-473a-bff0-e08fd831ee8a","equipment","pow","x0.13","装備品合計POW+13%"
"100023","pet_base_status","5645a5f1-5d50-47d9-bcf6-8305547cda4c","pet","pow","x0.22","召喚中ペットのPOW22％UP"
"100024","player_ability","31adba4c-2b2a-4804-b089-40f79318b7c4","-","-","-","「POWDOWN」を100%無効化。"
"100025","player_base_status","31adba4c-2b2a-4804-b089-40f79318b7c4","player","pow","x0.50","プレイヤー基本POW+50%"
"100026","player_base_status","9c7a562e-6e1f-4f1d-a492-fefc8e652936","equipment","pow","x0.14","装備品合計POW+14%"
